,match_id,radiant_win,radiant_heroes0,dire_heroes0,radiant_heroes1,dire_heroes1,radiant_heroes2,dire_heroes2,radiant_heroes3,dire_heroes3,radiant_heroes4,dire_heroes4
48,4254699138,0,27,35,68,6,16,79,114,28,17,1
49,4254699121,1,101,23,38,93,47,85,44,5,35,97
50,4254699078,1,100,71,95,114,15,41,86,7,5,1
51,4254698971,0,44,8,95,10,48,11,92,104,74,71
52,4254698915,1,35,21,56,8,37,19,6,22,15,83
53,4254698870,1,39,58,31,12,77,48,25,60,104,7
54,4254698858,0,23,7,89,62,59,78,97,63,11,57
55,4254698758,1,93,44,26,57,12,94,14,30,22,59
56,4254698534,1,93,109,8,1,17,106,28,114,78,11
57,4254698479,0,21,8,6,44,9,10,35,63,19,50
58,4254698301,1,6,32,59,96,48,30,50,35,9,4
59,4254698298,1,22,6,50,25,63,2,101,95,28,35
60,4254698169,1,59,41,101,20,86,8,48,27,28,57
61,4254698138,1,95,100,11,108,23,35,114,84,48,32
62,4254698136,0,79,61,4,17,25,32,36,78,9,1
63,4254698106,1,104,48,42,111,40,95,102,120,62,88
64,4254698037,1,8,54,93,41,14,25,102,22,44,71
65,4254698036,1,29,121,37,99,104,35,50,17,59,113
66,4254698022,1,36,90,37,83,1,87,49,74,109,46
67,4254697921,0,14,19,8,82,7,35,3,93,44,68
68,4254697881,0,14,70,8,35,44,93,95,26,6,4
69,4254697872,1,81,119,110,8,93,5,59,16,53,70
70,4254697447,1,6,47,20,14,11,5,39,27,99,92
71,4254697415,1,71,5,6,44,14,74,86,84,35,104
72,4254697361,1,113,6,53,44,7,84,22,49,8,14
73,4254697320,1,43,28,1,93,27,21,44,5,14,68
74,4254697281,0,25,73,6,44,49,35,26,14,63,121
75,4254697229,1,85,35,59,98,66,26,45,93,77,34
76,4254697221,1,70,23,103,1,55,56,72,33,39,108
77,4254697154,1,25,21,46,8,99,75,71,82,7,104
78,4254697128,1,70,119,35,16,28,64,18,49,96,107
79,4254696984,0,112,99,98,16,70,74,102,83,43,71
80,4254696945,1,109,71,22,84,82,7,105,26,28,32
81,4254696847,0,45,103,2,48,35,60,62,44,12,23
82,4254696817,1,76,106,95,104,84,26,64,14,101,59
83,4254696746,0,14,47,41,112,55,114,75,89,37,62
84,4254696721,0,114,46,104,26,41,89,83,111,35,21
85,4254696665,1,63,98,99,28,23,84,69,6,59,95
86,4254696651,1,90,84,10,2,95,4,59,76,50,82
87,4254696448,0,21,96,84,22,18,101,74,100,23,37
88,4254696392,0,7,94,16,11,8,32,120,35,97,102
89,4254696273,0,112,8,104,99,33,94,82,53,14,4
90,4254696254,0,30,43,74,35,114,84,32,42,44,93
91,4254696241,0,15,6,41,17,35,93,25,48,121,97
92,4254696240,1,95,58,109,33,35,80,62,59,15,32
93,4254696157,0,63,84,104,76,28,72,68,39,64,69
94,4254696127,0,73,95,62,14,1,21,86,51,97,59
95,4254696109,0,95,47,5,41,71,101,1,94,35,8
96,4254696079,0,74,106,30,28,21,27,99,11,119,17
97,4254696074,1,67,97,74,113,53,14,120,26,93,107
98,4254696023,1,17,114,109,16,23,35,36,31,71,21
99,4254696019,1,4,18,20,36,42,121,14,39,64,26
100,4254695993,1,53,28,56,6,26,63,62,10,44,74
101,4254695930,0,41,35,28,64,10,84,63,50,68,59
102,4254695816,1,48,35,86,58,6,81,114,71,56,74
103,4254695727,1,35,65,53,101,48,8,99,28,110,6
104,4254695707,1,1,50,95,25,36,54,86,62,23,35
105,4254695669,0,73,86,33,36,83,50,68,70,93,82
106,4254695666,0,1,97,4,16,74,7,36,8,14,37
107,4254695659,1,35,74,27,86,60,93,62,75,26,94
108,4254695650,1,73,43,114,101,59,83,71,15,113,56
109,4254695648,0,20,6,48,110,14,74,9,98,104,80
110,4254695628,1,47,35,68,4,59,90,85,52,74,84
111,4254695625,0,73,28,25,18,17,84,95,4,35,101
112,4254695622,0,1,84,88,12,26,22,25,6,14,63
113,4254695604,0,97,5,2,21,45,9,11,74,8,41
114,4254695602,1,70,28,107,112,35,10,30,93,6,39
115,4254695598,0,60,6,42,27,5,82,2,110,30,16
116,4254695469,0,76,11,36,48,99,75,63,21,119,62
117,4254695348,1,63,121,12,52,2,120,31,46,81,43
118,4254695315,1,93,82,7,59,105,10,73,4,26,58
119,4254695266,1,80,62,98,10,20,50,111,44,4,7
120,4254695261,0,80,27,39,48,25,59,71,29,91,23
121,4254695217,0,48,74,83,14,32,6,7,53,19,58
122,4254695171,1,112,26,105,106,74,94,56,37,46,73
123,4254695163,1,98,58,35,84,34,26,59,104,6,21
124,4254695065,1,83,32,11,63,105,114,8,101,44,27
125,4254694933,1,95,63,4,6,91,54,18,71,44,59
126,4254694915,1,8,18,99,90,38,27,21,12,75,60
127,4254694889,0,49,32,71,101,18,22,26,42,62,27
128,4254694806,1,31,9,2,29,95,101,20,36,40,44
129,4254694760,1,107,74,73,98,20,28,61,16,93,32
130,4254694716,0,26,47,94,88,8,35,70,62,91,6
131,4254694709,1,93,44,98,109,36,74,95,9,8,120
132,4254694673,1,2,50,71,12,47,8,40,28,105,72
133,4254694646,0,35,4,23,9,8,72,36,60,98,6
134,4254694554,1,86,35,9,30,6,110,91,81,11,103
135,4254694510,1,14,44,26,37,114,7,70,1,27,106
136,4254694414,0,71,104,86,114,51,30,14,42,69,27
137,4254694308,1,94,99,6,100,34,21,5,59,74,4
138,4254694296,0,62,32,5,120,70,36,84,74,25,17
139,4254694283,1,27,6,22,105,99,4,93,51,25,32
140,4254694275,1,44,8,104,102,93,70,43,27,18,109
141,4254694198,1,26,10,101,27,85,67,44,99,50,88
142,4254694170,0,35,14,2,93,4,62,44,100,84,34
143,4254694164,1,27,70,32,44,42,12,20,1,6,80
144,4254694134,1,50,96,21,56,71,3,59,8,63,100
145,4254694079,0,25,14,84,110,51,35,70,94,42,30
146,4254694073,1,32,109,14,61,7,44,26,85,21,50
147,4254694053,0,46,28,5,4,44,97,84,74,53,19
149,4254693988,0,106,30,15,6,59,83,26,35,8,63
150,4254693966,0,2,44,30,29,18,6,26,41,106,84
151,4254693937,1,71,35,74,22,50,100,44,88,23,4
152,4254693899,1,97,73,68,52,82,60,41,10,14,88
153,4254693858,1,101,29,74,33,41,8,7,121,30,114
154,4254693840,0,51,33,6,44,22,50,114,10,80,16
155,4254693818,1,26,101,32,62,10,59,100,114,6,108
156,4254693773,1,47,71,2,93,120,14,41,48,32,84
157,4254693750,1,8,44,114,46,84,54,10,70,3,20
158,4254693725,1,61,25,71,22,35,94,93,51,41,14
159,4254693705,1,32,50,28,35,86,84,93,62,51,99
160,4254693688,1,95,19,35,92,6,119,14,41,84,34
161,4254693642,1,44,23,74,68,20,34,10,41,21,1
162,4254693622,0,8,93,14,2,101,73,15,20,17,83
163,4254693617,1,30,26,53,35,10,14,99,47,4,31
164,4254693603,1,21,28,95,17,50,86,42,96,59,55
165,4254693569,0,40,2,50,8,18,34,10,35,114,45
166,4254693530,1,63,18,81,53,6,59,29,85,22,56
167,4254693524,1,85,95,8,75,64,26,90,23,74,78
168,4254693519,0,79,59,99,42,35,53,114,6,71,63
169,4254693340,0,20,81,10,8,12,84,44,100,26,18
170,4254693247,1,59,26,52,21,86,25,63,14,104,2
171,4254693176,1,36,81,101,56,2,49,88,74,10,21
172,4254693124,1,44,32,81,121,5,47,8,93,17,104
173,4254693090,1,4,14,1,88,2,44,86,63,18,10
174,4254693084,0,17,9,15,53,46,104,51,26,62,6
175,4254693059,1,35,19,70,11,5,9,44,93,16,62
176,4254693050,0,62,22,99,14,11,48,23,1,41,35
177,4254693037,1,74,59,41,9,36,21,50,93,99,32
178,4254693035,0,48,121,62,54,42,8,83,71,75,97
179,4254693034,1,95,93,45,53,62,2,86,25,104,35
180,4254693020,1,58,101,35,9,21,70,78,49,54,107
181,4254692981,0,14,26,54,114,8,44,96,97,20,104
182,4254692974,1,59,35,19,14,26,6,8,11,62,75
183,4254692962,1,49,86,84,69,7,6,50,21,59,106
184,4254692910,1,8,59,28,23,71,85,25,50,84,26
185,4254692859,1,120,7,58,26,108,68,6,12,56,86
186,4254692846,1,62,81,93,45,6,22,101,104,50,14
187,4254692840,1,44,83,97,20,33,104,15,26,95,100
188,4254692813,1,63,21,1,84,101,93,68,10,14,45
189,4254692689,1,71,44,18,86,50,5,6,23,12,26
190,4254692621,0,11,49,8,59,74,84,99,25,42,1
191,4254692602,1,8,68,14,84,27,48,42,93,56,39
192,4254692599,1,84,20,4,53,2,61,99,35,14,83
193,4254692576,0,36,6,10,17,57,77,49,18,48,35
194,4254692570,1,55,44,88,18,14,45,28,59,34,41
195,4254692527,0,6,26,2,4,14,93,21,41,70,67
196,4254692519,0,66,20,25,44,55,86,9,74,26,48
197,4254692492,1,82,101,97,74,42,14,44,7,121,26
198,4254692491,0,119,14,120,41,48,44,82,101,121,26
199,4254692469,0,23,44,5,26,10,59,6,21,35,9
200,4254692468,0,120,93,83,42,106,26,66,62,99,48
201,4254692460,0,80,59,41,14,35,21,26,44,25,5
202,4254692445,1,78,44,93,74,22,26,5,35,83,50
203,4254692420,1,6,11,8,26,59,96,48,40,28,72
204,4254692409,1,23,54,78,62,119,35,8,46,14,94
205,4254692407,1,14,67,86,46,59,104,82,50,23,44
206,4254692381,1,8,26,86,84,74,11,35,121,100,71
207,4254692364,0,7,59,101,93,30,47,91,44,8,26
208,4254692350,0,71,70,17,7,26,21,119,1,101,59
209,4254692343,1,68,99,1,105,59,14,71,42,35,44
210,4254692255,1,70,56,26,76,99,49,41,86,89,21
211,4254692252,1,74,112,40,86,109,53,114,35,54,56
212,4254692251,1,47,89,40,95,105,96,108,119,31,13
213,4254692246,0,34,84,15,43,37,22,21,107,91,56
214,4254692229,0,91,48,104,93,94,72,55,47,42,67
215,4254692211,1,77,56,2,40,35,114,101,1,93,99
216,4254692192,1,14,18,93,33,25,21,71,17,26,15
217,4254692156,1,2,104,93,44,95,18,59,74,55,48
218,4254692147,0,11,14,63,59,86,19,84,70,44,110
219,4254692136,0,21,78,48,93,33,28,35,95,32,14
220,4254692135,0,18,64,25,67,12,92,88,63,34,77
221,4254692130,0,31,56,42,75,2,109,74,50,47,21
222,4254692119,1,84,63,59,42,81,56,99,105,93,72
223,4254692095,0,34,119,107,93,14,4,32,58,50,112
224,4254692014,0,33,2,121,27,18,44,20,90,4,59
225,4254692009,0,12,22,27,53,114,23,86,110,14,106
226,4254691996,1,41,8,50,93,101,16,9,32,14,46
227,4254691962,1,67,8,37,93,2,52,32,5,84,22
228,4254691940,0,14,23,44,86,18,104,32,6,105,26
229,4254691937,0,17,18,74,49,31,1,114,57,14,54
230,4254691933,0,87,102,26,111,62,12,106,1,93,17
231,4254691911,0,22,78,2,26,43,6,32,30,114,44
232,4254691853,0,93,101,84,90,47,1,32,14,62,59
233,4254691849,0,2,26,114,4,19,103,62,21,74,58
234,4254691829,0,87,71,19,72,6,9,100,49,16,99
235,4254691784,1,64,16,20,23,29,1,95,50,59,76
236,4254691747,1,26,22,47,8,41,71,17,105,96,112
237,4254691637,1,8,28,12,112,84,63,50,14,35,5
238,4254691627,0,55,34,41,20,68,14,6,63,104,71
239,4254691622,1,64,41,30,9,93,60,72,22,35,71
240,4254691596,1,15,44,114,30,45,18,16,78,121,76
241,4254691588,1,70,26,93,109,121,62,9,43,114,31
242,4254691559,0,26,7,13,18,74,99,82,25,59,22
243,4254691534,1,74,7,21,110,14,84,1,62,35,11
244,4254691479,0,44,2,27,46,76,50,28,14,26,34
245,4254691472,0,35,60,99,6,3,50,14,104,8,94
246,4254691467,1,59,44,73,2,105,25,6,119,14,100
247,4254691458,0,46,5,21,75,39,93,17,84,8,95
248,4254691404,1,8,27,95,71,26,14,101,23,77,21
249,4254691350,1,36,26,40,45,32,18,30,86,44,21
250,4254691335,0,96,10,48,35,73,22,104,71,84,62
251,4254691331,0,79,6,17,35,10,112,101,66,44,96
252,4254691317,0,35,32,107,66,10,74,95,3,44,14
253,4254691303,1,10,12,35,1,7,105,58,63,70,34
254,4254691301,1,2,85,82,65,96,35,7,12,62,44
255,4254691208,1,13,109,56,61,21,46,25,2,63,30
256,4254691206,0,101,91,10,35,44,9,105,26,17,59
257,4254691174,0,30,45,86,47,54,44,31,28,3,121
258,4254691081,1,74,95,26,106,62,58,55,100,59,30
259,4254691064,1,112,97,32,100,45,26,6,101,5,68
260,4254691049,1,95,35,109,110,97,8,86,50,5,16
261,4254691038,1,86,22,57,14,93,2,74,104,44,41
262,4254691037,0,81,26,14,44,113,6,109,2,104,9
263,4254691033,0,35,108,12,2,28,21,22,84,74,68
264,4254691029,1,7,4,41,59,101,50,12,1,93,14
265,4254691018,1,41,44,50,83,48,73,19,2,102,8
266,4254691014,0,8,86,85,95,108,17,35,62,105,26
267,4254691004,1,42,107,26,54,14,23,46,71,32,18
268,4254691002,1,51,104,91,72,71,101,42,27,94,33
269,4254690994,0,12,1,63,32,44,114,21,33,5,35
270,4254690946,1,50,22,47,53,4,61,86,18,20,14
271,4254690945,1,62,41,32,45,2,64,22,102,67,53
272,4254690913,0,104,5,41,4,114,79,14,9,6,16
273,4254690911,1,93,2,9,19,63,68,99,8,74,59
274,4254690903,0,99,21,74,41,35,36,34,26,32,49
275,4254690855,1,5,82,94,15,57,101,44,71,59,32
276,4254690847,0,21,42,74,95,12,70,104,43,35,41
277,4254690812,0,4,10,22,1,93,6,31,120,95,59
278,4254690791,1,14,50,1,2,36,104,71,58,114,107
279,4254690788,0,41,26,91,62,44,8,32,2,27,66
280,4254690759,1,111,106,29,26,8,97,44,19,9,41
281,4254690755,0,81,75,27,47,44,71,114,50,69,10
282,4254690683,1,2,71,62,54,44,35,27,109,42,18
283,4254690669,0,14,59,25,21,80,19,54,119,96,101
284,4254690642,1,93,82,2,53,17,78,36,74,44,42
285,4254690639,0,53,5,2,44,47,9,22,104,60,71
286,4254690580,1,41,56,7,2,105,9,82,1,53,119
287,4254690551,1,89,18,88,62,52,42,81,105,16,3
288,4254690548,0,83,104,21,6,49,89,14,16,8,95
289,4254690539,0,111,27,57,23,53,110,101,45,9,11
290,4254690488,0,67,42,74,4,70,32,59,47,101,27
291,4254690484,1,2,27,63,62,59,6,81,96,20,16
292,4254690481,1,76,15,2,100,32,89,110,44,88,29
293,4254690473,0,10,104,61,41,97,50,5,21,2,40
294,4254690427,1,7,6,68,60,93,20,41,81,108,12
295,4254690424,0,59,44,104,37,11,20,9,56,84,8
296,4254690357,0,44,12,28,20,35,105,32,113,59,101
297,4254690344,0,14,23,32,99,74,95,1,8,6,44
298,4254690340,1,1,114,66,39,26,41,21,96,28,25
299,4254690323,1,44,71,3,74,14,104,7,55,50,83
300,4254690319,1,8,83,2,19,50,77,35,100,121,20
301,4254690318,1,47,35,22,64,6,84,63,25,14,15
302,4254690251,0,23,26,1,12,119,50,44,11,59,64
303,4254690245,0,39,62,14,25,63,42,93,43,35,71
304,4254690220,1,33,40,62,47,59,35,14,1,31,80
305,4254690216,1,106,90,42,6,7,63,110,29,59,113
306,4254690186,1,34,62,14,44,90,99,114,110,50,107
307,4254690148,1,14,25,45,10,96,95,64,32,34,48
308,4254690147,0,75,104,7,81,39,36,28,56,101,46
309,4254690132,0,83,8,6,45,70,22,36,2,17,21
310,4254690123,1,25,34,8,44,16,26,27,42,74,36
311,4254690063,0,62,52,25,37,16,86,60,1,6,42
312,4254690049,1,35,32,25,59,17,11,49,14,78,18
313,4254690007,0,99,25,10,121,74,50,84,8,14,97
314,4254689991,0,74,31,103,96,6,72,36,42,121,101
315,4254689976,0,41,85,105,34,14,68,31,81,76,7
316,4254689944,1,75,110,14,106,27,50,35,112,70,6
317,4254689894,0,14,98,26,102,35,36,41,5,18,90
318,4254689892,1,16,97,35,26,5,17,46,31,50,89
319,4254689872,0,50,26,84,95,35,22,6,14,9,86
320,4254689870,1,2,28,82,99,26,30,58,35,19,74
321,4254689842,0,73,84,97,32,10,2,71,101,95,68
322,4254689822,0,32,21,59,37,93,58,65,80,14,71
323,4254689821,0,36,10,76,34,29,101,1,108,83,97
324,4254689819,0,105,92,14,1,49,98,41,12,30,21
325,4254689808,1,76,9,90,86,1,28,2,85,81,53
326,4254689764,0,99,98,17,37,4,9,52,79,121,41
327,4254689699,0,111,10,6,74,87,7,50,28,104,93
328,4254689675,0,8,82,38,44,104,22,95,33,47,93
329,4254689662,1,20,48,6,77,106,53,23,42,69,99
330,4254689652,1,49,46,104,86,59,69,90,14,52,100
331,4254689646,0,84,74,10,47,86,32,2,93,46,7
332,4254689643,1,58,34,104,23,16,47,73,89,94,43
333,4254689628,1,9,21,41,44,43,120,14,84,121,100
334,4254689625,1,71,93,14,84,54,104,62,35,49,96
335,4254689599,1,48,35,53,26,52,32,73,12,17,42
336,4254689598,1,108,35,9,8,17,26,48,74,41,75
337,4254689563,1,16,96,6,56,99,62,121,8,35,14
338,4254689547,1,4,47,114,44,100,70,86,27,26,68
339,4254689541,0,114,22,30,53,95,4,78,1,48,99
340,4254689532,0,84,35,93,14,98,20,44,56,39,4
341,4254689512,1,35,99,87,23,103,48,14,76,89,5
342,4254689494,1,121,71,8,35,59,55,97,81,19,26
343,4254689481,1,95,12,46,28,48,59,87,114,6,82
344,4254689471,0,64,26,93,35,82,53,22,21,74,106
345,4254689430,1,11,42,22,20,2,56,48,74,41,35
346,4254689426,1,114,9,67,21,35,84,93,70,10,41
347,4254689417,1,21,14,9,26,86,1,82,93,7,6
348,4254689400,1,18,81,26,11,35,32,44,110,7,47
349,4254689394,1,20,39,111,32,90,14,44,7,85,54
350,4254689392,1,28,7,14,34,48,61,92,114,41,95
351,4254689375,1,44,83,85,74,23,50,40,59,93,66
352,4254689335,1,110,70,90,9,89,36,45,50,52,35
353,4254689324,0,5,59,74,1,50,101,10,62,2,90
354,4254689322,1,59,96,82,106,27,6,95,20,62,29
355,4254689286,1,107,44,108,21,45,101,14,25,59,8
356,4254689264,1,14,63,49,96,31,6,101,106,47,75
357,4254689236,1,44,42,35,14,26,80,6,41,28,39
358,4254689228,0,9,98,26,114,1,44,41,102,14,48
359,4254689227,1,81,21,70,54,7,11,35,14,10,84
360,4254689209,0,69,16,44,94,17,93,1,15,14,26
361,4254689206,0,14,99,12,35,71,6,83,37,104,98
362,4254689191,1,21,14,23,66,68,99,62,105,26,25
363,4254689174,1,71,121,104,106,48,1,21,10,35,93
364,4254689124,1,14,27,44,95,52,56,93,59,82,85
365,4254689115,0,21,78,82,7,71,25,104,59,114,48
366,4254689093,1,71,107,69,32,16,8,6,18,50,59
367,4254689089,1,26,69,42,17,35,70,95,104,90,73
368,4254689068,0,70,13,27,104,44,99,78,49,37,93
369,4254689062,1,89,62,21,101,104,30,35,71,26,6
370,4254689057,1,5,9,99,69,104,26,14,8,6,22
371,4254688961,0,61,74,71,62,97,99,9,21,22,114
372,4254688947,1,108,70,14,77,22,72,104,48,44,83
373,4254688938,1,71,97,14,16,41,95,46,44,28,62
374,4254688917,0,56,46,4,104,1,41,27,94,59,35
375,4254688913,1,97,8,44,71,78,76,35,28,50,80
376,4254688896,1,22,53,31,121,80,38,11,57,19,2
377,4254688869,1,60,75,68,44,48,76,84,73,88,67
378,4254688868,1,14,35,17,22,74,121,108,21,95,26
379,4254688851,1,25,21,62,6,32,28,1,11,59,71
380,4254688846,0,7,3,18,36,47,5,44,72,30,101
381,4254688821,0,105,10,8,71,20,85,84,11,56,62
382,4254688800,0,41,22,56,23,26,44,101,71,96,75
383,4254688720,0,87,62,41,61,48,32,74,99,51,49
384,4254688705,1,41,42,100,26,58,62,85,98,14,35
385,4254688697,1,18,74,49,101,86,45,23,81,119,11
386,4254688675,1,83,22,110,14,86,23,70,26,82,1
387,4254688668,0,12,28,94,86,78,44,36,26,6,109
388,4254688662,0,5,7,95,109,85,36,71,32,27,29
389,4254688650,0,110,53,7,92,16,50,108,6,1,59
390,4254688630,1,35,59,3,21,73,16,14,8,20,114
391,4254688601,1,28,42,1,87,21,11,73,114,45,2
392,4254688577,1,68,26,85,102,8,21,86,28,25,59
393,4254688574,1,104,36,77,59,21,35,44,10,6,71
394,4254688553,1,8,29,30,60,121,93,119,26,14,40
395,4254688548,0,17,10,63,26,84,93,119,14,32,16
396,4254688545,0,25,59,32,106,34,101,35,93,8,99
397,4254688543,1,99,93,37,94,35,106,2,95,121,84
398,4254688519,1,26,25,81,20,2,67,32,41,28,54
399,4254688518,0,102,59,25,26,21,4,14,104,85,6
400,4254688517,1,21,35,2,8,11,14,5,74,44,95
401,4254688514,1,82,6,53,48,105,95,14,25,41,67
402,4254688497,0,65,41,39,75,44,4,74,23,28,17
403,4254688482,0,39,42,19,35,53,14,119,11,111,1
404,4254688474,0,20,104,64,59,103,50,30,84,65,22
405,4254688463,1,121,34,80,4,87,11,1,76,31,66
406,4254688461,0,35,41,59,53,14,42,70,98,21,71
407,4254688446,1,114,21,14,74,63,62,84,93,41,26
408,4254688389,0,84,114,14,44,8,95,73,93,1,72
409,4254688388,1,16,47,91,109,66,44,110,60,8,26
410,4254688383,1,82,63,2,106,31,96,7,50,9,109
411,4254688381,0,7,53,41,101,17,44,75,74,48,14
412,4254688380,0,94,27,11,49,51,7,79,1,71,14
413,4254688366,1,44,85,120,45,59,16,9,104,42,114
414,4254688349,1,34,12,41,57,68,114,28,9,50,6
415,4254688347,0,84,35,25,82,104,93,101,22,28,7
416,4254688344,1,46,99,63,6,110,19,101,44,121,14
417,4254688328,1,101,106,53,75,76,114,104,99,25,41
418,4254688314,1,22,59,101,74,6,1,50,14,10,37
419,4254688297,1,54,35,8,30,95,112,74,120,78,104
420,4254688280,0,27,71,50,114,74,6,44,8,104,62
421,4254688278,1,35,59,47,63,66,19,56,3,12,28
422,4254688274,0,43,33,94,78,8,5,61,28,3,40
423,4254688256,0,121,21,108,1,26,22,13,20,37,99
424,4254688217,1,35,11,15,56,45,10,46,39,105,70
425,4254688195,1,2,8,35,6,14,71,11,97,41,121
426,4254688163,1,114,11,7,81,84,48,9,50,95,14
427,4254688124,0,74,42,32,20,22,16,50,14,39,71
428,4254688093,0,106,25,58,114,14,33,6,74,32,19
429,4254688062,1,48,14,32,104,96,21,11,59,8,20
430,4254688059,1,16,93,74,56,11,105,50,28,114,86
431,4254688053,1,71,56,86,102,59,96,8,6,95,103
432,4254688018,1,5,51,114,18,32,47,97,94,61,106
433,4254688010,1,104,76,74,14,26,8,32,16,21,70
434,4254688008,1,114,32,95,71,34,6,51,44,39,53
435,4254687962,1,111,5,47,44,26,99,59,28,6,45
436,4254687956,1,68,78,14,47,8,2,22,6,35,100
437,4254687950,1,59,110,39,31,109,82,86,44,71,28
438,4254687918,1,18,39,81,11,105,78,54,121,71,93
439,4254687900,0,7,1,42,55,10,17,101,71,89,109
440,4254687895,0,109,55,106,2,71,77,75,48,67,114
441,4254687887,1,50,73,1,114,70,83,23,20,46,32
442,4254687882,0,8,47,73,2,85,81,92,1,99,114
443,4254687876,1,28,39,35,6,74,69,11,42,14,5
444,4254687874,1,21,104,36,11,48,77,41,8,6,20
445,4254687825,0,59,74,67,90,60,80,53,71,14,2
446,4254687810,1,2,44,48,53,26,36,59,14,8,76
447,4254687805,0,44,67,14,95,8,68,18,81,17,47
448,4254687793,0,78,27,22,23,30,64,93,44,14,99
449,4254687790,1,62,95,1,26,7,74,12,59,113,83
450,4254687787,0,97,44,20,53,7,4,36,101,98,8
451,4254687785,0,18,20,9,35,32,6,46,44,47,8
452,4254687767,1,85,109,68,14,31,64,8,50,4,110
453,4254687761,0,25,16,58,6,71,56,19,42,114,18
454,4254687745,1,75,35,23,14,85,71,95,73,27,17
455,4254687744,1,58,44,62,14,81,11,101,84,88,2
456,4254687742,1,28,14,26,1,95,44,98,57,92,110
457,4254687705,0,1,104,114,44,59,57,86,6,14,70
458,4254687692,1,35,82,26,21,99,90,14,32,10,4
459,4254687687,0,60,44,11,53,69,9,35,93,88,18
460,4254687668,0,6,96,41,121,28,104,48,85,34,55
461,4254687667,0,7,10,85,27,104,6,5,32,11,35
462,4254687665,0,4,74,2,49,100,95,10,36,9,109
463,4254687663,0,103,2,121,14,93,22,35,99,36,89
464,4254687638,0,37,93,34,108,17,62,120,36,25,121
465,4254687637,0,16,85,23,27,41,21,61,59,110,8
466,4254687635,1,26,35,68,10,27,14,18,11,93,9
467,4254687626,0,109,90,10,76,110,8,28,75,26,102
468,4254687621,1,56,38,31,114,71,28,8,14,33,45
469,4254687605,1,59,12,20,35,89,14,48,114,93,43
470,4254687597,1,121,25,104,37,74,34,26,93,67,31
471,4254687585,1,95,86,39,83,67,47,25,32,81,3
472,4254687573,0,20,50,19,44,93,45,97,111,61,59
473,4254687565,1,64,48,16,20,44,93,41,26,5,7
474,4254687515,1,50,17,22,93,95,42,14,68,7,84
475,4254687507,0,35,8,121,113,26,44,81,86,59,74
476,4254687497,0,6,10,14,26,2,19,34,63,50,101
477,4254687495,1,31,11,28,6,44,26,85,74,59,81
478,4254687489,0,57,93,81,104,6,109,35,99,103,68
479,4254687487,1,45,41,44,64,114,7,82,35,61,67
480,4254687437,1,27,26,1,60,21,36,78,16,94,61
